         買超概算   區間漲幅       代號            分類
9    1.721709  13.87     正德          傳產-航運
10   0.118842   3.97     華義          軟體-遊戲
11   2.358994   8.04     艾訊      電子下游-工業電腦
12   3.480434  46.12    弘憶股     電子上游-IC-通路
13  20.804459  11.03   雙鴻-◎  電子中游-NB與手機零組件
14  23.846084   5.59   創意-●     電子上游-IC-設計
15   5.046262  18.09     聯鈞     電子上游-IC-封測
16   5.590119   0.75  貿聯-KY      電子上游-連接元件
17   2.831461   2.54     海華        電子中游-網通
18   6.018005   5.26   永崴投控      電子中游-光學鏡片
19  -0.007161  -0.93  冠星-KY        傳產-紡織纖維
20   6.002598   5.93  材料-KY        傳產-化學工業
21   4.967791   8.57     正文        電子中游-網通
22   1.043306   3.86  乙盛-KY   電子中游-LCD-零組件
23  11.445082  11.61   信驊-●     電子上游-IC-設計
24   4.020917   1.57     鈺創     電子上游-IC-設計
25  13.148818  35.74     系微     電子上游-IC-其他
26   7.410444   2.98  同欣電-◎     電子上游-IC-封測
27   2.937777   4.96   瑞祺電通        電子中游-網通
28   0.512463  11.36    長科*   電子上游-LED及光元件
29  -0.033348   8.85    瀧澤科          傳產-電機
30  -0.009662   3.87  特昇-KY          傳產-其他
31   6.211547  21.07     鈦昇          傳產-電機
32   1.587034  19.47     東捷    電子中游-儀器設備工程
33   3.104066  11.38    長華*    電子中游-儀器設備工程
34   4.924302  11.61     朋程       傳產-汽車零組件
         買超概算     代號             分類  node1
0    3.371515     耿鼎       傳產-汽車零組件   緩緩上漲
1    9.109746     中砂          傳產-電機  上漲ing
2    4.142295     富喬  電子上游-PCB-材料設備   緩緩上漲
3    7.547979    所羅門        電子下游-其他   緩緩上漲
4    1.857401     昆盈       電子下游-掃描器     很強
5    2.608401     輔信       電子中游-主機板   緩緩上漲
6    3.048546     皇昌          傳產-營建   緩緩上漲
7    7.284539   新興-◎          傳產-航運  上漲ing
8    2.823003     台航          傳產-航運   緩緩上漲
9    1.721709     正德          傳產-航運  上漲ing
10   0.118842     華義          軟體-遊戲   緩緩上漲
11   2.358994     艾訊      電子下游-工業電腦   緩緩上漲
12   3.480434    弘憶股     電子上游-IC-通路     很強
13  20.804459   雙鴻-◎  電子中游-NB與手機零組件  上漲ing
14  23.846084   創意-●     電子上游-IC-設計   緩緩上漲
15   5.046262     聯鈞     電子上游-IC-封測  上漲ing
16   5.590119  貿聯-KY      電子上游-連接元件   緩緩上漲
17   2.831461     海華        電子中游-網通   緩緩上漲
18   6.018005   永崴投控      電子中游-光學鏡片   緩緩上漲
19  -0.007161  冠星-KY        傳產-紡織纖維   緩緩下跌
20   6.002598  材料-KY        傳產-化學工業   緩緩上漲
21   4.967791     正文        電子中游-網通   緩緩上漲
22   1.043306  乙盛-KY   電子中游-LCD-零組件   緩緩上漲
23  11.445082   信驊-●     電子上游-IC-設計  上漲ing
24   4.020917     鈺創     電子上游-IC-設計   緩緩上漲
25  13.148818     系微     電子上游-IC-其他     很強
26   7.410444  同欣電-◎     電子上游-IC-封測   緩緩上漲
27   2.937777   瑞祺電通        電子中游-網通   緩緩上漲
28   0.512463    長科*   電子上游-LED及光元件  上漲ing
29  -0.033348    瀧澤科          傳產-電機   緩緩上漲
30  -0.009662  特昇-KY          傳產-其他   緩緩上漲
31   6.211547     鈦昇          傳產-電機     很強
32   1.587034     東捷    電子中游-儀器設備工程  上漲ing
33   3.104066    長華*    電子中游-儀器設備工程  上漲ing
34   4.924302     朋程       傳產-汽車零組件  上漲ing
               分類  node1  node2     node3
0        傳產-汽車零組件   緩緩上漲     耿鼎   3.37(億)
1           傳產-電機  上漲ing     中砂   9.11(億)
2   電子上游-PCB-材料設備   緩緩上漲     富喬   4.14(億)
3         電子下游-其他   緩緩上漲    所羅門   7.55(億)
4        電子下游-掃描器     很強     昆盈   1.86(億)
5        電子中游-主機板   緩緩上漲     輔信   2.61(億)
6           傳產-營建   緩緩上漲     皇昌   3.05(億)
7           傳產-航運  上漲ing   新興-◎   7.28(億)
8           傳產-航運   緩緩上漲     台航   2.82(億)
9           傳產-航運  上漲ing     正德   1.72(億)
10          軟體-遊戲   緩緩上漲     華義   0.12(億)
11      電子下游-工業電腦   緩緩上漲     艾訊   2.36(億)
12     電子上游-IC-通路     很強    弘憶股   3.48(億)
13  電子中游-NB與手機零組件  上漲ing   雙鴻-◎   20.8(億)
14     電子上游-IC-設計   緩緩上漲   創意-●  23.85(億)
15     電子上游-IC-封測  上漲ing     聯鈞   5.05(億)
16      電子上游-連接元件   緩緩上漲  貿聯-KY   5.59(億)
17        電子中游-網通   緩緩上漲     海華   2.83(億)
18      電子中游-光學鏡片   緩緩上漲   永崴投控   6.02(億)
19        傳產-紡織纖維   緩緩下跌  冠星-KY  -0.01(億)
20        傳產-化學工業   緩緩上漲  材料-KY    6.0(億)
21        電子中游-網通   緩緩上漲     正文   4.97(億)
22   電子中游-LCD-零組件   緩緩上漲  乙盛-KY   1.04(億)
23     電子上游-IC-設計  上漲ing   信驊-●  11.45(億)
24     電子上游-IC-設計   緩緩上漲     鈺創   4.02(億)
25     電子上游-IC-其他     很強     系微  13.15(億)
26     電子上游-IC-封測   緩緩上漲  同欣電-◎   7.41(億)
27        電子中游-網通   緩緩上漲   瑞祺電通   2.94(億)
28   電子上游-LED及光元件  上漲ing    長科*   0.51(億)
29          傳產-電機   緩緩上漲    瀧澤科  -0.03(億)
30          傳產-其他   緩緩上漲  特昇-KY  -0.01(億)
31          傳產-電機     很強     鈦昇   6.21(億)
32    電子中游-儀器設備工程  上漲ing     東捷   1.59(億)
33    電子中游-儀器設備工程  上漲ing    長華*    3.1(億)
34       傳產-汽車零組件  上漲ing     朋程   4.92(億)
    node1  node2     node3          node4
0    緩緩上漲     耿鼎   3.37(億)       傳產-汽車零組件
1   上漲ing     中砂   9.11(億)          傳產-電機
2    緩緩上漲     富喬   4.14(億)  電子上游-PCB-材料設備
3    緩緩上漲    所羅門   7.55(億)        電子下游-其他
4      很強     昆盈   1.86(億)       電子下游-掃描器
5    緩緩上漲     輔信   2.61(億)       電子中游-主機板
6    緩緩上漲     皇昌   3.05(億)          傳產-營建
7   上漲ing   新興-◎   7.28(億)          傳產-航運
8    緩緩上漲     台航   2.82(億)          傳產-航運
9   上漲ing     正德   1.72(億)          傳產-航運
10   緩緩上漲     華義   0.12(億)          軟體-遊戲
11   緩緩上漲     艾訊   2.36(億)      電子下游-工業電腦
12     很強    弘憶股   3.48(億)     電子上游-IC-通路
13  上漲ing   雙鴻-◎   20.8(億)  電子中游-NB與手機零組件
14   緩緩上漲   創意-●  23.85(億)     電子上游-IC-設計
15  上漲ing     聯鈞   5.05(億)     電子上游-IC-封測
16   緩緩上漲  貿聯-KY   5.59(億)      電子上游-連接元件
17   緩緩上漲     海華   2.83(億)        電子中游-網通
18   緩緩上漲   永崴投控   6.02(億)      電子中游-光學鏡片
19   緩緩下跌  冠星-KY  -0.01(億)        傳產-紡織纖維
20   緩緩上漲  材料-KY    6.0(億)        傳產-化學工業
21   緩緩上漲     正文   4.97(億)        電子中游-網通
22   緩緩上漲  乙盛-KY   1.04(億)   電子中游-LCD-零組件
23  上漲ing   信驊-●  11.45(億)     電子上游-IC-設計
24   緩緩上漲     鈺創   4.02(億)     電子上游-IC-設計
25     很強     系微  13.15(億)     電子上游-IC-其他
26   緩緩上漲  同欣電-◎   7.41(億)     電子上游-IC-封測
27   緩緩上漲   瑞祺電通   2.94(億)        電子中游-網通
28  上漲ing    長科*   0.51(億)   電子上游-LED及光元件
29   緩緩上漲    瀧澤科  -0.03(億)          傳產-電機
30   緩緩上漲  特昇-KY  -0.01(億)          傳產-其他
31     很強     鈦昇   6.21(億)          傳產-電機
32  上漲ing     東捷   1.59(億)    電子中游-儀器設備工程
33  上漲ing    長華*    3.1(億)    電子中游-儀器設備工程
34  上漲ing     朋程   4.92(億)       傳產-汽車零組件
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['緩緩上漲', '耿鼎'], ['上漲ing', '中砂'], ['緩緩上漲', '富喬'], ['緩緩上漲', '所羅門'], ['很強', '昆盈'], ['緩緩上漲', '輔信'], ['緩緩上漲', '皇昌'], ['上漲ing', '新興-◎'], ['緩緩上漲', '台航'], ['上漲ing', '正德'], ['緩緩上漲', '華義'], ['緩緩上漲', '艾訊'], ['很強', '弘憶股'], ['上漲ing', '雙鴻-◎'], ['緩緩上漲', '創意-●'], ['上漲ing', '聯鈞'], ['緩緩上漲', '貿聯-KY'], ['緩緩上漲', '海華'], ['緩緩上漲', '永崴投控'], ['緩緩下跌', '冠星-KY'], ['緩緩上漲', '材料-KY'], ['緩緩上漲', '正文'], ['緩緩上漲', '乙盛-KY'], ['上漲ing', '信驊-●'], ['緩緩上漲', '鈺創'], ['很強', '系微'], ['緩緩上漲', '同欣電-◎'], ['緩緩上漲', '瑞祺電通'], ['上漲ing', '長科*'], ['緩緩上漲', '瀧澤科'], ['緩緩上漲', '特昇-KY'], ['很強', '鈦昇'], ['上漲ing', '東捷'], ['上漲ing', '長華*'], ['上漲ing', '朋程'], ['耿鼎', '3.37(億)'], ['中砂', '9.11(億)'], ['富喬', '4.14(億)'], ['所羅門', '7.55(億)'], ['昆盈', '1.86(億)'], ['輔信', '2.61(億)'], ['皇昌', '3.05(億)'], ['新興-◎', '7.28(億)'], ['台航', '2.82(億)'], ['正德', '1.72(億)'], ['華義', '0.12(億)'], ['艾訊', '2.36(億)'], ['弘憶股', '3.48(億)'], ['雙鴻-◎', '20.8(億)'], ['創意-●', '23.85(億)'], ['聯鈞', '5.05(億)'], ['貿聯-KY', '5.59(億)'], ['海華', '2.83(億)'], ['永崴投控', '6.02(億)'], ['冠星-KY', '-0.01(億)'], ['材料-KY', '6.0(億)'], ['正文', '4.97(億)'], ['乙盛-KY', '1.04(億)'], ['信驊-●', '11.45(億)'], ['鈺創', '4.02(億)'], ['系微', '13.15(億)'], ['同欣電-◎', '7.41(億)'], ['瑞祺電通', '2.94(億)'], ['長科*', '0.51(億)'], ['瀧澤科', '-0.03(億)'], ['特昇-KY', '-0.01(億)'], ['鈦昇', '6.21(億)'], ['東捷', '1.59(億)'], ['長華*', '3.1(億)'], ['朋程', '4.92(億)']]
         買超概算   區間漲幅      代號             分類
0    4.138096   9.96      耿鼎       傳產-汽車零組件
1    4.421361  21.55      信錦      電子上游-連接元件
2    6.346922  22.13      順德     電子上游-IC-其他
3    1.073496   9.84     三商電        軟體-系統整合
4    2.526414  28.23     聯上發          傳產-營建
5    5.136861   9.04    新興-◎          傳產-航運
6    5.932112   4.06     晟銘電        電子中游-機殼
7    0.326905  13.31      華義          軟體-遊戲
8    2.367838  13.11      艾訊      電子下游-工業電腦
9    3.631236  37.48     弘憶股     電子上游-IC-通路
10   8.454918   2.90   玉晶光-●      電子中游-光學鏡片
11  32.254883   6.04    創意-●     電子上游-IC-設計
12   7.807296  11.23      力致  電子中游-NB與手機零組件
13  11.353079   4.92   貿聯-KY      電子上游-連接元件
14   0.010846   1.33  太景*-KY          傳產-生技
15  -0.006222   0.00   冠星-KY        傳產-紡織纖維
16   2.542442  17.38     協易機          傳產-電機
17   4.148161   0.94      正文        電子中游-網通
18   4.471781  15.42      十銓    電子上游-DRAM銷售
19   0.751314   3.37   乙盛-KY   電子中游-LCD-零組件
20   3.692577   3.13     聖暉*    電子中游-儀器設備工程
21   5.132801  34.04      迎廣        電子中游-機殼
22   4.338439   1.82     佳必琪      電子上游-連接元件
23   1.322833  14.47      和椿        軟體-系統整合
24   6.543391  14.57      系微     電子上游-IC-其他
25  -0.063588  11.82     瀧澤科          傳產-電機
26  -0.015564   2.20   特昇-KY          傳產-其他
27   1.562015   6.06      均華     電子上游-IC-其他
28   1.725392   0.00     長華*    電子中游-儀器設備工程
29   1.207177   5.76      擎亞     電子上游-IC-設計
30  -0.020408  -5.90   紅木-KY          傳產-其他
         買超概算      代號             分類  node1
0    4.138096      耿鼎       傳產-汽車零組件   緩緩上漲
1    4.421361      信錦      電子上游-連接元件     很強
2    6.346922      順德     電子上游-IC-其他     很強
3    1.073496     三商電        軟體-系統整合   緩緩上漲
4    2.526414     聯上發          傳產-營建     很強
5    5.136861    新興-◎          傳產-航運   緩緩上漲
6    5.932112     晟銘電        電子中游-機殼   緩緩上漲
7    0.326905      華義          軟體-遊戲  上漲ing
8    2.367838      艾訊      電子下游-工業電腦  上漲ing
9    3.631236     弘憶股     電子上游-IC-通路     很強
10   8.454918   玉晶光-●      電子中游-光學鏡片   緩緩上漲
11  32.254883    創意-●     電子上游-IC-設計   緩緩上漲
12   7.807296      力致  電子中游-NB與手機零組件  上漲ing
13  11.353079   貿聯-KY      電子上游-連接元件   緩緩上漲
14   0.010846  太景*-KY          傳產-生技   緩緩上漲
15  -0.006222   冠星-KY        傳產-紡織纖維     很弱
16   2.542442     協易機          傳產-電機  上漲ing
17   4.148161      正文        電子中游-網通   緩緩上漲
18   4.471781      十銓    電子上游-DRAM銷售  上漲ing
19   0.751314   乙盛-KY   電子中游-LCD-零組件   緩緩上漲
20   3.692577     聖暉*    電子中游-儀器設備工程   緩緩上漲
21   5.132801      迎廣        電子中游-機殼     很強
22   4.338439     佳必琪      電子上游-連接元件   緩緩上漲
23   1.322833      和椿        軟體-系統整合  上漲ing
24   6.543391      系微     電子上游-IC-其他  上漲ing
25  -0.063588     瀧澤科          傳產-電機  上漲ing
26  -0.015564   特昇-KY          傳產-其他   緩緩上漲
27   1.562015      均華     電子上游-IC-其他   緩緩上漲
28   1.725392     長華*    電子中游-儀器設備工程     很弱
29   1.207177      擎亞     電子上游-IC-設計   緩緩上漲
30  -0.020408   紅木-KY          傳產-其他   緩緩下跌
               分類  node1   node2     node3
0        傳產-汽車零組件   緩緩上漲      耿鼎   4.14(億)
1       電子上游-連接元件     很強      信錦   4.42(億)
2      電子上游-IC-其他     很強      順德   6.35(億)
3         軟體-系統整合   緩緩上漲     三商電   1.07(億)
4           傳產-營建     很強     聯上發   2.53(億)
5           傳產-航運   緩緩上漲    新興-◎   5.14(億)
6         電子中游-機殼   緩緩上漲     晟銘電   5.93(億)
7           軟體-遊戲  上漲ing      華義   0.33(億)
8       電子下游-工業電腦  上漲ing      艾訊   2.37(億)
9      電子上游-IC-通路     很強     弘憶股   3.63(億)
10      電子中游-光學鏡片   緩緩上漲   玉晶光-●   8.45(億)
11     電子上游-IC-設計   緩緩上漲    創意-●  32.25(億)
12  電子中游-NB與手機零組件  上漲ing      力致   7.81(億)
13      電子上游-連接元件   緩緩上漲   貿聯-KY  11.35(億)
14          傳產-生技   緩緩上漲  太景*-KY   0.01(億)
15        傳產-紡織纖維     很弱   冠星-KY  -0.01(億)
16          傳產-電機  上漲ing     協易機   2.54(億)
17        電子中游-網通   緩緩上漲      正文   4.15(億)
18    電子上游-DRAM銷售  上漲ing      十銓   4.47(億)
19   電子中游-LCD-零組件   緩緩上漲   乙盛-KY   0.75(億)
20    電子中游-儀器設備工程   緩緩上漲     聖暉*   3.69(億)
21        電子中游-機殼     很強      迎廣   5.13(億)
22      電子上游-連接元件   緩緩上漲     佳必琪   4.34(億)
23        軟體-系統整合  上漲ing      和椿   1.32(億)
24     電子上游-IC-其他  上漲ing      系微   6.54(億)
25          傳產-電機  上漲ing     瀧澤科  -0.06(億)
26          傳產-其他   緩緩上漲   特昇-KY  -0.02(億)
27     電子上游-IC-其他   緩緩上漲      均華   1.56(億)
28    電子中游-儀器設備工程     很弱     長華*   1.73(億)
29     電子上游-IC-設計   緩緩上漲      擎亞   1.21(億)
30          傳產-其他   緩緩下跌   紅木-KY  -0.02(億)
    node1   node2     node3          node4
0    緩緩上漲      耿鼎   4.14(億)       傳產-汽車零組件
1      很強      信錦   4.42(億)      電子上游-連接元件
2      很強      順德   6.35(億)     電子上游-IC-其他
3    緩緩上漲     三商電   1.07(億)        軟體-系統整合
4      很強     聯上發   2.53(億)          傳產-營建
5    緩緩上漲    新興-◎   5.14(億)          傳產-航運
6    緩緩上漲     晟銘電   5.93(億)        電子中游-機殼
7   上漲ing      華義   0.33(億)          軟體-遊戲
8   上漲ing      艾訊   2.37(億)      電子下游-工業電腦
9      很強     弘憶股   3.63(億)     電子上游-IC-通路
10   緩緩上漲   玉晶光-●   8.45(億)      電子中游-光學鏡片
11   緩緩上漲    創意-●  32.25(億)     電子上游-IC-設計
12  上漲ing      力致   7.81(億)  電子中游-NB與手機零組件
13   緩緩上漲   貿聯-KY  11.35(億)      電子上游-連接元件
14   緩緩上漲  太景*-KY   0.01(億)          傳產-生技
15     很弱   冠星-KY  -0.01(億)        傳產-紡織纖維
16  上漲ing     協易機   2.54(億)          傳產-電機
17   緩緩上漲      正文   4.15(億)        電子中游-網通
18  上漲ing      十銓   4.47(億)    電子上游-DRAM銷售
19   緩緩上漲   乙盛-KY   0.75(億)   電子中游-LCD-零組件
20   緩緩上漲     聖暉*   3.69(億)    電子中游-儀器設備工程
21     很強      迎廣   5.13(億)        電子中游-機殼
22   緩緩上漲     佳必琪   4.34(億)      電子上游-連接元件
23  上漲ing      和椿   1.32(億)        軟體-系統整合
24  上漲ing      系微   6.54(億)     電子上游-IC-其他
25  上漲ing     瀧澤科  -0.06(億)          傳產-電機
26   緩緩上漲   特昇-KY  -0.02(億)          傳產-其他
27   緩緩上漲      均華   1.56(億)     電子上游-IC-其他
28     很弱     長華*   1.73(億)    電子中游-儀器設備工程
29   緩緩上漲      擎亞   1.21(億)     電子上游-IC-設計
30   緩緩下跌   紅木-KY  -0.02(億)          傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['緩緩上漲', '耿鼎'], ['很強', '信錦'], ['很強', '順德'], ['緩緩上漲', '三商電'], ['很強', '聯上發'], ['緩緩上漲', '新興-◎'], ['緩緩上漲', '晟銘電'], ['上漲ing', '華義'], ['上漲ing', '艾訊'], ['很強', '弘憶股'], ['緩緩上漲', '玉晶光-●'], ['緩緩上漲', '創意-●'], ['上漲ing', '力致'], ['緩緩上漲', '貿聯-KY'], ['緩緩上漲', '太景*-KY'], ['很弱', '冠星-KY'], ['上漲ing', '協易機'], ['緩緩上漲', '正文'], ['上漲ing', '十銓'], ['緩緩上漲', '乙盛-KY'], ['緩緩上漲', '聖暉*'], ['很強', '迎廣'], ['緩緩上漲', '佳必琪'], ['上漲ing', '和椿'], ['上漲ing', '系微'], ['上漲ing', '瀧澤科'], ['緩緩上漲', '特昇-KY'], ['緩緩上漲', '均華'], ['很弱', '長華*'], ['緩緩上漲', '擎亞'], ['緩緩下跌', '紅木-KY'], ['耿鼎', '4.14(億)'], ['信錦', '4.42(億)'], ['順德', '6.35(億)'], ['三商電', '1.07(億)'], ['聯上發', '2.53(億)'], ['新興-◎', '5.14(億)'], ['晟銘電', '5.93(億)'], ['華義', '0.33(億)'], ['艾訊', '2.37(億)'], ['弘憶股', '3.63(億)'], ['玉晶光-●', '8.45(億)'], ['創意-●', '32.25(億)'], ['力致', '7.81(億)'], ['貿聯-KY', '11.35(億)'], ['太景*-KY', '0.01(億)'], ['冠星-KY', '-0.01(億)'], ['協易機', '2.54(億)'], ['正文', '4.15(億)'], ['十銓', '4.47(億)'], ['乙盛-KY', '0.75(億)'], ['聖暉*', '3.69(億)'], ['迎廣', '5.13(億)'], ['佳必琪', '4.34(億)'], ['和椿', '1.32(億)'], ['系微', '6.54(億)'], ['瀧澤科', '-0.06(億)'], ['特昇-KY', '-0.02(億)'], ['均華', '1.56(億)'], ['長華*', '1.73(億)'], ['擎亞', '1.21(億)'], ['紅木-KY', '-0.02(億)']]
         買超概算   區間漲幅      代號             分類
0    5.887467  11.59      信錦      電子上游-連接元件
1    8.269557  19.18      順德     電子上游-IC-其他
2    0.935815   9.62     三商電        軟體-系統整合
3    5.356642   5.76      一詮   電子上游-LED及光元件
4    1.686483  34.02     聯上發          傳產-營建
5    0.156060  11.42      華義          軟體-遊戲
6    3.132085  21.13      艾訊      電子下游-工業電腦
7    4.088920  17.74     弘憶股     電子上游-IC-通路
8    8.216080  11.70   新日興-◎  電子中游-NB與手機零組件
9    8.548621   4.29   玉晶光-●      電子中游-光學鏡片
10  28.940412   1.30    創意-●     電子上游-IC-設計
11   8.154959   8.75      力致  電子中游-NB與手機零組件
12   0.846098  30.28      其陽      電子下游-工業電腦
13  12.574564   7.89   貿聯-KY      電子上游-連接元件
14   4.137341   8.86    上緯投控        傳產-化學工業
15   0.121552   1.33  太景*-KY          傳產-生技
16  -0.007332   1.87   冠星-KY        傳產-紡織纖維
17   1.192651  15.05      永昕          傳產-生技
18   4.219522   0.26      正文        電子中游-網通
19   5.374196  10.77      致伸      電子下游-手機製造
20   3.679668  15.93      十銓    電子上游-DRAM銷售
21  -0.095970  -0.35      建榮  電子上游-PCB-材料設備
22   4.467391   4.76     聖暉*    電子中游-儀器設備工程
23   4.326637  22.09      迎廣        電子中游-機殼
24   0.372159   3.90      華興   電子上游-LED及光元件
25   4.511260   2.26      系微     電子上游-IC-其他
26  12.875730   3.16    啟碁-◎      電子中游-通訊設備
27   5.581737   2.04      穎崴     電子上游-IC-封測
28  -0.028462   6.21     瀧澤科          傳產-電機
29   1.622416  -0.40     長華*    電子中游-儀器設備工程
30   3.581700   2.72      朋程       傳產-汽車零組件
31  -0.006454  -4.61   紅木-KY          傳產-其他
         買超概算      代號             分類  node1
0    5.887467      信錦      電子上游-連接元件  上漲ing
1    8.269557      順德     電子上游-IC-其他  上漲ing
2    0.935815     三商電        軟體-系統整合   緩緩上漲
3    5.356642      一詮   電子上游-LED及光元件   緩緩上漲
4    1.686483     聯上發          傳產-營建     很強
5    0.156060      華義          軟體-遊戲  上漲ing
6    3.132085      艾訊      電子下游-工業電腦     很強
7    4.088920     弘憶股     電子上游-IC-通路  上漲ing
8    8.216080   新日興-◎  電子中游-NB與手機零組件  上漲ing
9    8.548621   玉晶光-●      電子中游-光學鏡片   緩緩上漲
10  28.940412    創意-●     電子上游-IC-設計   緩緩上漲
11   8.154959      力致  電子中游-NB與手機零組件   緩緩上漲
12   0.846098      其陽      電子下游-工業電腦     很強
13  12.574564   貿聯-KY      電子上游-連接元件   緩緩上漲
14   4.137341    上緯投控        傳產-化學工業   緩緩上漲
15   0.121552  太景*-KY          傳產-生技   緩緩上漲
16  -0.007332   冠星-KY        傳產-紡織纖維   緩緩上漲
17   1.192651      永昕          傳產-生技  上漲ing
18   4.219522      正文        電子中游-網通   緩緩上漲
19   5.374196      致伸      電子下游-手機製造  上漲ing
20   3.679668      十銓    電子上游-DRAM銷售  上漲ing
21  -0.095970      建榮  電子上游-PCB-材料設備   緩緩下跌
22   4.467391     聖暉*    電子中游-儀器設備工程   緩緩上漲
23   4.326637      迎廣        電子中游-機殼     很強
24   0.372159      華興   電子上游-LED及光元件   緩緩上漲
25   4.511260      系微     電子上游-IC-其他   緩緩上漲
26  12.875730    啟碁-◎      電子中游-通訊設備   緩緩上漲
27   5.581737      穎崴     電子上游-IC-封測   緩緩上漲
28  -0.028462     瀧澤科          傳產-電機   緩緩上漲
29   1.622416     長華*    電子中游-儀器設備工程   緩緩下跌
30   3.581700      朋程       傳產-汽車零組件   緩緩上漲
31  -0.006454   紅木-KY          傳產-其他   緩緩下跌
               分類  node1   node2     node3
0       電子上游-連接元件  上漲ing      信錦   5.89(億)
1      電子上游-IC-其他  上漲ing      順德   8.27(億)
2         軟體-系統整合   緩緩上漲     三商電   0.94(億)
3    電子上游-LED及光元件   緩緩上漲      一詮   5.36(億)
4           傳產-營建     很強     聯上發   1.69(億)
5           軟體-遊戲  上漲ing      華義   0.16(億)
6       電子下游-工業電腦     很強      艾訊   3.13(億)
7      電子上游-IC-通路  上漲ing     弘憶股   4.09(億)
8   電子中游-NB與手機零組件  上漲ing   新日興-◎   8.22(億)
9       電子中游-光學鏡片   緩緩上漲   玉晶光-●   8.55(億)
10     電子上游-IC-設計   緩緩上漲    創意-●  28.94(億)
11  電子中游-NB與手機零組件   緩緩上漲      力致   8.15(億)
12      電子下游-工業電腦     很強      其陽   0.85(億)
13      電子上游-連接元件   緩緩上漲   貿聯-KY  12.57(億)
14        傳產-化學工業   緩緩上漲    上緯投控   4.14(億)
15          傳產-生技   緩緩上漲  太景*-KY   0.12(億)
16        傳產-紡織纖維   緩緩上漲   冠星-KY  -0.01(億)
17          傳產-生技  上漲ing      永昕   1.19(億)
18        電子中游-網通   緩緩上漲      正文   4.22(億)
19      電子下游-手機製造  上漲ing      致伸   5.37(億)
20    電子上游-DRAM銷售  上漲ing      十銓   3.68(億)
21  電子上游-PCB-材料設備   緩緩下跌      建榮   -0.1(億)
22    電子中游-儀器設備工程   緩緩上漲     聖暉*   4.47(億)
23        電子中游-機殼     很強      迎廣   4.33(億)
24   電子上游-LED及光元件   緩緩上漲      華興   0.37(億)
25     電子上游-IC-其他   緩緩上漲      系微   4.51(億)
26      電子中游-通訊設備   緩緩上漲    啟碁-◎  12.88(億)
27     電子上游-IC-封測   緩緩上漲      穎崴   5.58(億)
28          傳產-電機   緩緩上漲     瀧澤科  -0.03(億)
29    電子中游-儀器設備工程   緩緩下跌     長華*   1.62(億)
30       傳產-汽車零組件   緩緩上漲      朋程   3.58(億)
31          傳產-其他   緩緩下跌   紅木-KY  -0.01(億)
    node1   node2     node3          node4
0   上漲ing      信錦   5.89(億)      電子上游-連接元件
1   上漲ing      順德   8.27(億)     電子上游-IC-其他
2    緩緩上漲     三商電   0.94(億)        軟體-系統整合
3    緩緩上漲      一詮   5.36(億)   電子上游-LED及光元件
4      很強     聯上發   1.69(億)          傳產-營建
5   上漲ing      華義   0.16(億)          軟體-遊戲
6      很強      艾訊   3.13(億)      電子下游-工業電腦
7   上漲ing     弘憶股   4.09(億)     電子上游-IC-通路
8   上漲ing   新日興-◎   8.22(億)  電子中游-NB與手機零組件
9    緩緩上漲   玉晶光-●   8.55(億)      電子中游-光學鏡片
10   緩緩上漲    創意-●  28.94(億)     電子上游-IC-設計
11   緩緩上漲      力致   8.15(億)  電子中游-NB與手機零組件
12     很強      其陽   0.85(億)      電子下游-工業電腦
13   緩緩上漲   貿聯-KY  12.57(億)      電子上游-連接元件
14   緩緩上漲    上緯投控   4.14(億)        傳產-化學工業
15   緩緩上漲  太景*-KY   0.12(億)          傳產-生技
16   緩緩上漲   冠星-KY  -0.01(億)        傳產-紡織纖維
17  上漲ing      永昕   1.19(億)          傳產-生技
18   緩緩上漲      正文   4.22(億)        電子中游-網通
19  上漲ing      致伸   5.37(億)      電子下游-手機製造
20  上漲ing      十銓   3.68(億)    電子上游-DRAM銷售
21   緩緩下跌      建榮   -0.1(億)  電子上游-PCB-材料設備
22   緩緩上漲     聖暉*   4.47(億)    電子中游-儀器設備工程
23     很強      迎廣   4.33(億)        電子中游-機殼
24   緩緩上漲      華興   0.37(億)   電子上游-LED及光元件
25   緩緩上漲      系微   4.51(億)     電子上游-IC-其他
26   緩緩上漲    啟碁-◎  12.88(億)      電子中游-通訊設備
27   緩緩上漲      穎崴   5.58(億)     電子上游-IC-封測
28   緩緩上漲     瀧澤科  -0.03(億)          傳產-電機
29   緩緩下跌     長華*   1.62(億)    電子中游-儀器設備工程
30   緩緩上漲      朋程   3.58(億)       傳產-汽車零組件
31   緩緩下跌   紅木-KY  -0.01(億)          傳產-其他
