[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 7.6], [0, 1, 30.2], [0, 2, 11.4], [0, 3, 10.9], [0, 4, 27.6], [0, 5, 87.8], [1, 0, 6.1], [1, 1, 4.4], [1, 2, 4.6], [1, 3, 2.3], [1, 4, -3.5], [1, 5, 13.9], [2, 0, 4.3], [2, 1, 6.6], [2, 2, 1.3], [2, 3, 6.3], [2, 4, 5.9], [2, 5, 24.4], [3, 0, 2.3], [3, 1, 2.5], [3, 2, 0.7], [3, 3, 1.5], [3, 4, 4.0], [3, 5, 10.9], [4, 0, 0.1], [4, 1, 0.1], [4, 2, -0.0], [4, 3, 0.0], [4, 4, 0.3], [4, 5, 0.5], [5, 0, -0.5], [5, 1, 0.4], [5, 2, 0.4], [5, 3, -0.0], [5, 4, -0.3], [5, 5, -0.0], [6, 0, -0.2], [6, 1, -0.1], [6, 2, -0.0], [6, 3, 0.0], [6, 4, 0.7], [6, 5, 0.4], [7, 0, 0.1], [7, 1, 0.2], [7, 2, 0.1], [7, 3, 0.1], [7, 4, 0.2], [7, 5, 0.8], [8, 0, 0.6], [8, 1, 0.5], [8, 2, 1.5], [8, 3, 0.5], [8, 4, 1.2], [8, 5, 4.3], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0], [9, 3, 0.1], [9, 4, 0.3], [9, 5, 0.5], [10, 0, 0.2], [10, 1, 0.2], [10, 2, 0.1], [10, 3, 0.1], [10, 4, 0.4], [10, 5, 1.0]]
[[0, 0, -0.5], [0, 1, -181.5], [0, 2, -77.8], [0, 3, 46.8], [0, 4, -106.3], [0, 5, -319.2], [1, 0, -31.0], [1, 1, -48.4], [1, 2, -38.6], [1, 3, -36.3], [1, 4, -17.9], [1, 5, -172.3], [2, 0, -10.0], [2, 1, 17.5], [2, 2, -5.3], [2, 3, -8.9], [2, 4, -2.4], [2, 5, -9.1], [3, 0, -10.1], [3, 1, -17.1], [3, 2, 3.0], [3, 3, -25.6], [3, 4, -1.0], [3, 5, -50.9], [4, 0, -0.6], [4, 1, -2.0], [4, 2, 0.4], [4, 3, -1.1], [4, 4, -0.2], [4, 5, -3.4], [5, 0, 1.6], [5, 1, -1.8], [5, 2, -0.0], [5, 3, 0.1], [5, 4, -0.8], [5, 5, -1.0], [6, 0, -3.2], [6, 1, -7.1], [6, 2, -1.8], [6, 3, -3.3], [6, 4, -1.2], [6, 5, -16.5], [7, 0, 5.4], [7, 1, 0.5], [7, 2, 0.5], [7, 3, 1.7], [7, 4, 1.4], [7, 5, 9.5], [8, 0, 0.1], [8, 1, -3.2], [8, 2, 9.4], [8, 3, -1.9], [8, 4, -7.4], [8, 5, -3.0], [9, 0, 1.4], [9, 1, -0.6], [9, 2, 1.2], [9, 3, 0.1], [9, 4, -1.6], [9, 5, 0.5], [10, 0, -2.3], [10, 1, -1.9], [10, 2, 0.1], [10, 3, -0.8], [10, 4, -0.4], [10, 5, -5.3]]
[[0, 0, 30.2], [0, 1, 11.4], [0, 2, 10.9], [0, 3, 27.7], [0, 4, 46.8], [0, 5, 127.0], [1, 0, 4.4], [1, 1, 4.6], [1, 2, 2.3], [1, 3, -3.5], [1, 4, -4.5], [1, 5, 3.4], [2, 0, 6.6], [2, 1, 1.3], [2, 2, 6.3], [2, 3, 5.9], [2, 4, 6.5], [2, 5, 26.6], [3, 0, 2.5], [3, 1, 0.7], [3, 2, 1.5], [3, 3, 4.0], [3, 4, 2.6], [3, 5, 11.2], [4, 0, 0.1], [4, 1, -0.0], [4, 2, 0.0], [4, 3, 0.3], [4, 4, -0.0], [4, 5, 0.4], [5, 0, 0.4], [5, 1, 0.4], [5, 2, -0.0], [5, 3, -0.3], [5, 4, 2.3], [5, 5, 2.8], [6, 0, -0.1], [6, 1, -0.0], [6, 2, 0.0], [6, 3, 0.7], [6, 4, 0.4], [6, 5, 0.9], [7, 0, 0.2], [7, 1, 0.1], [7, 2, 0.1], [7, 3, 0.2], [7, 4, 0.4], [7, 5, 1.0], [8, 0, 0.5], [8, 1, 1.5], [8, 2, 0.5], [8, 3, 1.2], [8, 4, 1.1], [8, 5, 4.8], [9, 0, 0.0], [9, 1, 0], [9, 2, 0.1], [9, 3, 0.3], [9, 4, 0.3], [9, 5, 0.8], [10, 0, 0.2], [10, 1, 0.1], [10, 2, 0.1], [10, 3, 0.4], [10, 4, 0.2], [10, 5, 1.0]]
[[0, 0, -181.5], [0, 1, -77.8], [0, 2, 46.8], [0, 3, -106.3], [0, 4, -30.4], [0, 5, -349.2], [1, 0, -48.4], [1, 1, -38.6], [1, 2, -36.3], [1, 3, -17.9], [1, 4, -24.9], [1, 5, -166.2], [2, 0, 17.5], [2, 1, -5.3], [2, 2, -8.9], [2, 3, -2.4], [2, 4, 1.0], [2, 5, 1.9], [3, 0, -17.1], [3, 1, 3.0], [3, 2, -25.6], [3, 3, -1.0], [3, 4, 1.2], [3, 5, -39.5], [4, 0, -2.0], [4, 1, 0.4], [4, 2, -1.1], [4, 3, -0.2], [4, 4, -0.1], [4, 5, -2.9], [5, 0, -1.8], [5, 1, -0.0], [5, 2, 0.1], [5, 3, -0.8], [5, 4, -0.2], [5, 5, -2.8], [6, 0, -7.1], [6, 1, -1.8], [6, 2, -3.3], [6, 3, -1.2], [6, 4, -1.5], [6, 5, -14.8], [7, 0, 0.5], [7, 1, 0.5], [7, 2, 1.7], [7, 3, 1.4], [7, 4, 2.4], [7, 5, 6.5], [8, 0, -3.2], [8, 1, 9.4], [8, 2, -1.9], [8, 3, -7.4], [8, 4, -1.7], [8, 5, -4.8], [9, 0, -0.6], [9, 1, 1.2], [9, 2, 0.1], [9, 3, -1.6], [9, 4, 1.9], [9, 5, 1.0], [10, 0, -1.9], [10, 1, 0.1], [10, 2, -0.8], [10, 3, -0.4], [10, 4, -1.1], [10, 5, -4.1]]
[[0, 0, 11.4], [0, 1, 10.9], [0, 2, 27.7], [0, 3, 46.9], [0, 4, 24.4], [0, 5, 121.2], [1, 0, 4.6], [1, 1, 2.3], [1, 2, -3.5], [1, 3, -4.5], [1, 4, -8.0], [1, 5, -9.0], [2, 0, 1.3], [2, 1, 6.3], [2, 2, 5.9], [2, 3, 6.5], [2, 4, 3.5], [2, 5, 23.5], [3, 0, 0.7], [3, 1, 1.5], [3, 2, 4.0], [3, 3, 2.6], [3, 4, 4.1], [3, 5, 12.7], [4, 0, -0.0], [4, 1, 0.0], [4, 2, 0.3], [4, 3, -0.0], [4, 4, 0.4], [4, 5, 0.6], [5, 0, 0.4], [5, 1, -0.0], [5, 2, -0.3], [5, 3, 2.3], [5, 4, 0.8], [5, 5, 3.2], [6, 0, -0.0], [6, 1, 0.0], [6, 2, 0.7], [6, 3, 0.4], [6, 4, 0.5], [6, 5, 1.5], [7, 0, 0.1], [7, 1, 0.1], [7, 2, 0.2], [7, 3, 0.4], [7, 4, -0.7], [7, 5, 0.2], [8, 0, 1.5], [8, 1, 0.5], [8, 2, 1.2], [8, 3, 1.1], [8, 4, 0.3], [8, 5, 4.6], [9, 0, 0], [9, 1, 0.1], [9, 2, 0.3], [9, 3, 0.3], [9, 4, 0.1], [9, 5, 0.9], [10, 0, 0.1], [10, 1, 0.1], [10, 2, 0.4], [10, 3, 0.2], [10, 4, 0.4], [10, 5, 1.2]]
[[0, 0, -77.8], [0, 1, 46.8], [0, 2, -106.3], [0, 3, -30.4], [0, 4, 127.9], [0, 5, -39.8], [1, 0, -38.6], [1, 1, -36.3], [1, 2, -17.9], [1, 3, -24.9], [1, 4, 17.0], [1, 5, -100.8], [2, 0, -5.3], [2, 1, -8.9], [2, 2, -2.4], [2, 3, 1.0], [2, 4, 7.7], [2, 5, -7.9], [3, 0, 3.0], [3, 1, -25.6], [3, 2, -1.0], [3, 3, 1.2], [3, 4, 11.8], [3, 5, -10.6], [4, 0, 0.4], [4, 1, -1.1], [4, 2, -0.2], [4, 3, -0.1], [4, 4, 1.2], [4, 5, 0.2], [5, 0, -0.0], [5, 1, 0.1], [5, 2, -0.8], [5, 3, -0.2], [5, 4, 2.2], [5, 5, 1.3], [6, 0, -1.8], [6, 1, -3.3], [6, 2, -1.2], [6, 3, -1.5], [6, 4, 0.8], [6, 5, -6.8], [7, 0, 0.5], [7, 1, 1.7], [7, 2, 1.4], [7, 3, 2.4], [7, 4, -0.2], [7, 5, 5.7], [8, 0, 9.4], [8, 1, -1.9], [8, 2, -7.4], [8, 3, -1.7], [8, 4, 5.6], [8, 5, 4.0], [9, 0, 1.2], [9, 1, 0.1], [9, 2, -1.6], [9, 3, 1.9], [9, 4, 2.1], [9, 5, 3.7], [10, 0, 0.1], [10, 1, -0.8], [10, 2, -0.4], [10, 3, -1.1], [10, 4, 0.3], [10, 5, -1.9]]
[[0, 0, 10.9], [0, 1, 27.7], [0, 2, 46.9], [0, 3, 24.4], [0, 4, 18.7], [0, 5, 128.5], [1, 0, 2.3], [1, 1, -3.5], [1, 2, -4.5], [1, 3, -8.0], [1, 4, 5.5], [1, 5, -8.1], [2, 0, 6.3], [2, 1, 5.9], [2, 2, 6.5], [2, 3, 3.5], [2, 4, -1.0], [2, 5, 21.2], [3, 0, 1.5], [3, 1, 4.0], [3, 2, 2.6], [3, 3, 4.1], [3, 4, 0.4], [3, 5, 12.5], [4, 0, 0.0], [4, 1, 0.3], [4, 2, -0.0], [4, 3, 0.4], [4, 4, -0.0], [4, 5, 0.6], [5, 0, -0.0], [5, 1, -0.3], [5, 2, 2.3], [5, 3, 0.8], [5, 4, 2.3], [5, 5, 5.1], [6, 0, 0.0], [6, 1, 0.7], [6, 2, 0.4], [6, 3, 0.5], [6, 4, 0.7], [6, 5, 2.3], [7, 0, 0.1], [7, 1, 0.2], [7, 2, 0.4], [7, 3, -0.7], [7, 4, 0.4], [7, 5, 0.5], [8, 0, 0.5], [8, 1, 1.2], [8, 2, 1.1], [8, 3, 0.3], [8, 4, 4.0], [8, 5, 7.1], [9, 0, 0.1], [9, 1, 0.3], [9, 2, 0.3], [9, 3, 0.1], [9, 4, 0.2], [9, 5, 1.1], [10, 0, 0.1], [10, 1, 0.4], [10, 2, 0.2], [10, 3, 0.4], [10, 4, 0.2], [10, 5, 1.3]]
[[0, 0, -77.8], [0, 1, 46.8], [0, 2, -106.3], [0, 3, -30.4], [0, 4, 127.9], [0, 5, -39.8], [1, 0, -38.6], [1, 1, -36.3], [1, 2, -17.9], [1, 3, -24.9], [1, 4, 17.0], [1, 5, -100.8], [2, 0, -5.3], [2, 1, -8.9], [2, 2, -2.4], [2, 3, 1.0], [2, 4, 7.7], [2, 5, -7.9], [3, 0, 3.0], [3, 1, -25.6], [3, 2, -1.0], [3, 3, 1.2], [3, 4, 11.8], [3, 5, -10.6], [4, 0, 0.4], [4, 1, -1.1], [4, 2, -0.2], [4, 3, -0.1], [4, 4, 1.2], [4, 5, 0.2], [5, 0, -0.0], [5, 1, 0.1], [5, 2, -0.8], [5, 3, -0.2], [5, 4, 2.2], [5, 5, 1.3], [6, 0, -1.8], [6, 1, -3.3], [6, 2, -1.2], [6, 3, -1.5], [6, 4, 0.8], [6, 5, -6.8], [7, 0, 0.5], [7, 1, 1.7], [7, 2, 1.4], [7, 3, 2.4], [7, 4, -0.2], [7, 5, 5.7], [8, 0, 9.4], [8, 1, -1.9], [8, 2, -7.4], [8, 3, -1.7], [8, 4, 5.6], [8, 5, 4.0], [9, 0, 1.2], [9, 1, 0.1], [9, 2, -1.6], [9, 3, 1.9], [9, 4, 2.1], [9, 5, 3.7], [10, 0, 0.1], [10, 1, -0.8], [10, 2, -0.4], [10, 3, -1.1], [10, 4, 0.3], [10, 5, -1.9]]
[[0, 0, 10.9], [0, 1, 27.7], [0, 2, 46.9], [0, 3, 24.4], [0, 4, 18.7], [0, 5, 128.5], [1, 0, 2.3], [1, 1, -3.5], [1, 2, -4.5], [1, 3, -8.0], [1, 4, 5.5], [1, 5, -8.1], [2, 0, 6.3], [2, 1, 5.9], [2, 2, 6.5], [2, 3, 3.5], [2, 4, -1.0], [2, 5, 21.2], [3, 0, 1.5], [3, 1, 4.0], [3, 2, 2.6], [3, 3, 4.1], [3, 4, 0.4], [3, 5, 12.5], [4, 0, 0.0], [4, 1, 0.3], [4, 2, -0.0], [4, 3, 0.4], [4, 4, -0.0], [4, 5, 0.6], [5, 0, -0.0], [5, 1, -0.3], [5, 2, 2.3], [5, 3, 0.8], [5, 4, 2.3], [5, 5, 5.1], [6, 0, 0.0], [6, 1, 0.7], [6, 2, 0.4], [6, 3, 0.5], [6, 4, 0.7], [6, 5, 2.3], [7, 0, 0.1], [7, 1, 0.2], [7, 2, 0.4], [7, 3, -0.7], [7, 4, 0.4], [7, 5, 0.5], [8, 0, 0.5], [8, 1, 1.2], [8, 2, 1.1], [8, 3, 0.3], [8, 4, 4.0], [8, 5, 7.1], [9, 0, 0.1], [9, 1, 0.3], [9, 2, 0.3], [9, 3, 0.1], [9, 4, 0.2], [9, 5, 1.1], [10, 0, 0.1], [10, 1, 0.4], [10, 2, 0.2], [10, 3, 0.4], [10, 4, 0.2], [10, 5, 1.3]]
[[0, 0, -77.8], [0, 1, 46.8], [0, 2, -106.3], [0, 3, -30.4], [0, 4, 127.9], [0, 5, -39.8], [1, 0, -38.6], [1, 1, -36.3], [1, 2, -17.9], [1, 3, -24.9], [1, 4, 17.0], [1, 5, -100.8], [2, 0, -5.3], [2, 1, -8.9], [2, 2, -2.4], [2, 3, 1.0], [2, 4, 7.7], [2, 5, -7.9], [3, 0, 3.0], [3, 1, -25.6], [3, 2, -1.0], [3, 3, 1.2], [3, 4, 11.8], [3, 5, -10.6], [4, 0, 0.4], [4, 1, -1.1], [4, 2, -0.2], [4, 3, -0.1], [4, 4, 1.2], [4, 5, 0.2], [5, 0, -0.0], [5, 1, 0.1], [5, 2, -0.8], [5, 3, -0.2], [5, 4, 2.2], [5, 5, 1.3], [6, 0, -1.8], [6, 1, -3.3], [6, 2, -1.2], [6, 3, -1.5], [6, 4, 0.8], [6, 5, -6.8], [7, 0, 0.5], [7, 1, 1.7], [7, 2, 1.4], [7, 3, 2.4], [7, 4, -0.2], [7, 5, 5.7], [8, 0, 9.4], [8, 1, -1.9], [8, 2, -7.4], [8, 3, -1.7], [8, 4, 5.6], [8, 5, 4.0], [9, 0, 1.2], [9, 1, 0.1], [9, 2, -1.6], [9, 3, 1.9], [9, 4, 2.1], [9, 5, 3.7], [10, 0, 0.1], [10, 1, -0.8], [10, 2, -0.4], [10, 3, -1.1], [10, 4, 0.3], [10, 5, -1.9]]
[[0, 0, 10.9], [0, 1, 27.7], [0, 2, 46.9], [0, 3, 24.4], [0, 4, 18.7], [0, 5, 128.5], [1, 0, 2.3], [1, 1, -3.5], [1, 2, -4.5], [1, 3, -8.0], [1, 4, 5.5], [1, 5, -8.1], [2, 0, 6.3], [2, 1, 5.9], [2, 2, 6.5], [2, 3, 3.5], [2, 4, -1.0], [2, 5, 21.2], [3, 0, 1.5], [3, 1, 4.0], [3, 2, 2.6], [3, 3, 4.1], [3, 4, 0.4], [3, 5, 12.5], [4, 0, 0.0], [4, 1, 0.3], [4, 2, -0.0], [4, 3, 0.4], [4, 4, -0.0], [4, 5, 0.6], [5, 0, -0.0], [5, 1, -0.3], [5, 2, 2.3], [5, 3, 0.8], [5, 4, 2.3], [5, 5, 5.1], [6, 0, 0.0], [6, 1, 0.7], [6, 2, 0.4], [6, 3, 0.5], [6, 4, 0.7], [6, 5, 2.3], [7, 0, 0.1], [7, 1, 0.2], [7, 2, 0.4], [7, 3, -0.7], [7, 4, 0.4], [7, 5, 0.5], [8, 0, 0.5], [8, 1, 1.2], [8, 2, 1.1], [8, 3, 0.3], [8, 4, 4.0], [8, 5, 7.1], [9, 0, 0.1], [9, 1, 0.3], [9, 2, 0.3], [9, 3, 0.1], [9, 4, 0.2], [9, 5, 1.1], [10, 0, 0.1], [10, 1, 0.4], [10, 2, 0.2], [10, 3, 0.4], [10, 4, 0.2], [10, 5, 1.3]]
[[0, 0, -30.4], [0, 1, 127.9], [0, 2, 29.1], [0, 3, 122.0], [0, 4, 65.1], [0, 5, 313.7], [1, 0, -24.9], [1, 1, 17.0], [1, 2, -0.8], [1, 3, -1.7], [1, 4, -25.3], [1, 5, -35.7], [2, 0, 1.0], [2, 1, 7.7], [2, 2, -11.0], [2, 3, 23.9], [2, 4, -0.5], [2, 5, 21.1], [3, 0, 1.2], [3, 1, 11.8], [3, 2, 29.1], [3, 3, 23.7], [3, 4, -1.5], [3, 5, 64.4], [4, 0, -0.1], [4, 1, 1.2], [4, 2, 0.4], [4, 3, 0.7], [4, 4, -1.1], [4, 5, 1.1], [5, 0, -0.2], [5, 1, 2.2], [5, 2, -0.3], [5, 3, 3.4], [5, 4, -0.4], [5, 5, 4.7], [6, 0, -1.5], [6, 1, 0.8], [6, 2, 4.1], [6, 3, 6.3], [6, 4, 0.9], [6, 5, 10.7], [7, 0, 2.4], [7, 1, -0.2], [7, 2, 4.0], [7, 3, -0.2], [7, 4, -1.7], [7, 5, 4.3], [8, 0, -1.7], [8, 1, 5.6], [8, 2, 14.3], [8, 3, -11.6], [8, 4, -8.4], [8, 5, -1.8], [9, 0, 1.9], [9, 1, 2.1], [9, 2, 2.3], [9, 3, 1.5], [9, 4, 1.2], [9, 5, 9.0], [10, 0, -1.1], [10, 1, 0.3], [10, 2, 0.4], [10, 3, -0.3], [10, 4, -0.3], [10, 5, -1.1]]
[[0, 0, 24.4], [0, 1, 18.9], [0, 2, 15.6], [0, 3, 9.6], [0, 4, 8.8], [0, 5, 77.2], [1, 0, -8.0], [1, 1, 5.5], [1, 2, 10.8], [1, 3, 2.7], [1, 4, 2.4], [1, 5, 13.4], [2, 0, 3.5], [2, 1, -1.0], [2, 2, 3.5], [2, 3, -4.7], [2, 4, -0.9], [2, 5, 0.5], [3, 0, 4.1], [3, 1, 0.4], [3, 2, 1.6], [3, 3, -0.0], [3, 4, 1.2], [3, 5, 7.3], [4, 0, 0.4], [4, 1, -0.0], [4, 2, 0.3], [4, 3, 0.2], [4, 4, 0.2], [4, 5, 1.0], [5, 0, 0.8], [5, 1, 2.1], [5, 2, 1.7], [5, 3, 2.2], [5, 4, 0.7], [5, 5, 7.5], [6, 0, 0.5], [6, 1, 0.7], [6, 2, -0.1], [6, 3, -0.1], [6, 4, 0.1], [6, 5, 1.1], [7, 0, -0.7], [7, 1, 0.4], [7, 2, -2.2], [7, 3, -0.0], [7, 4, 0.1], [7, 5, -2.3], [8, 0, 0.3], [8, 1, 4.0], [8, 2, 3.8], [8, 3, 1.6], [8, 4, -0.2], [8, 5, 9.5], [9, 0, 0.1], [9, 1, 0.2], [9, 2, -0.0], [9, 3, -0.0], [9, 4, 0.0], [9, 5, 0.3], [10, 0, 0.4], [10, 1, 0.2], [10, 2, 0.2], [10, 3, -0.0], [10, 4, 0.2], [10, 5, 0.9]]
[[0, 0, 127.9], [0, 1, 29.1], [0, 2, 122.0], [0, 3, 65.1], [0, 4, 36.2], [0, 5, 380.3], [1, 0, 17.0], [1, 1, -0.8], [1, 2, -1.7], [1, 3, -25.3], [1, 4, 0.6], [1, 5, -10.2], [2, 0, 7.7], [2, 1, -11.0], [2, 2, 23.9], [2, 3, -0.5], [2, 4, 7.1], [2, 5, 27.2], [3, 0, 11.8], [3, 1, 29.1], [3, 2, 23.7], [3, 3, -1.5], [3, 4, 1.9], [3, 5, 65.1], [4, 0, 1.2], [4, 1, 0.4], [4, 2, 0.7], [4, 3, -1.1], [4, 4, 0.4], [4, 5, 1.7], [5, 0, 2.2], [5, 1, -0.3], [5, 2, 3.4], [5, 3, -0.4], [5, 4, -0.4], [5, 5, 4.4], [6, 0, 0.8], [6, 1, 4.1], [6, 2, 6.3], [6, 3, 0.9], [6, 4, 0.6], [6, 5, 12.8], [7, 0, -0.2], [7, 1, 4.0], [7, 2, -0.2], [7, 3, -1.7], [7, 4, -6.7], [7, 5, -4.8], [8, 0, 5.6], [8, 1, 14.3], [8, 2, -11.6], [8, 3, -8.4], [8, 4, -13.8], [8, 5, -13.9], [9, 0, 2.1], [9, 1, 2.3], [9, 2, 1.5], [9, 3, 1.2], [9, 4, 0.6], [9, 5, 7.7], [10, 0, 0.3], [10, 1, 0.4], [10, 2, -0.3], [10, 3, -0.3], [10, 4, 1.2], [10, 5, 1.2]]
[[0, 0, 18.9], [0, 1, 15.6], [0, 2, 9.6], [0, 3, 8.8], [0, 4, 2.5], [0, 5, 55.4], [1, 0, 5.5], [1, 1, 10.8], [1, 2, 2.7], [1, 3, 2.6], [1, 4, 3.0], [1, 5, 24.5], [2, 0, -1.0], [2, 1, 3.5], [2, 2, -4.7], [2, 3, -0.9], [2, 4, 2.3], [2, 5, -0.7], [3, 0, 0.4], [3, 1, 1.6], [3, 2, -0.0], [3, 3, 1.2], [3, 4, -0.9], [3, 5, 2.3], [4, 0, -0.0], [4, 1, 0.3], [4, 2, 0.2], [4, 3, 0.2], [4, 4, -0.2], [4, 5, 0.5], [5, 0, 2.1], [5, 1, 1.7], [5, 2, 2.2], [5, 3, 0.7], [5, 4, 2.1], [5, 5, 8.8], [6, 0, 0.7], [6, 1, -0.1], [6, 2, -0.1], [6, 3, 0.1], [6, 4, -0.1], [6, 5, 0.5], [7, 0, 0.4], [7, 1, -2.2], [7, 2, -0.0], [7, 3, 0.1], [7, 4, 1.0], [7, 5, -0.6], [8, 0, 4.0], [8, 1, 3.8], [8, 2, 1.6], [8, 3, -0.2], [8, 4, 0.5], [8, 5, 9.7], [9, 0, 0.2], [9, 1, -0.0], [9, 2, -0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.2], [10, 0, 0.2], [10, 1, 0.2], [10, 2, -0.0], [10, 3, 0.2], [10, 4, -0.1], [10, 5, 0.4]]
[[0, 0, 127.9], [0, 1, 29.1], [0, 2, 122.0], [0, 3, 65.1], [0, 4, 36.2], [0, 5, 380.3], [1, 0, 17.0], [1, 1, -0.8], [1, 2, -1.7], [1, 3, -25.3], [1, 4, 0.6], [1, 5, -10.2], [2, 0, 7.7], [2, 1, -11.0], [2, 2, 23.9], [2, 3, -0.5], [2, 4, 7.1], [2, 5, 27.2], [3, 0, 11.8], [3, 1, 29.1], [3, 2, 23.7], [3, 3, -1.5], [3, 4, 1.9], [3, 5, 65.1], [4, 0, 1.2], [4, 1, 0.4], [4, 2, 0.7], [4, 3, -1.1], [4, 4, 0.4], [4, 5, 1.7], [5, 0, 2.2], [5, 1, -0.3], [5, 2, 3.4], [5, 3, -0.4], [5, 4, -0.4], [5, 5, 4.4], [6, 0, 0.8], [6, 1, 4.1], [6, 2, 6.3], [6, 3, 0.9], [6, 4, 0.6], [6, 5, 12.8], [7, 0, -0.2], [7, 1, 4.0], [7, 2, -0.2], [7, 3, -1.7], [7, 4, -6.7], [7, 5, -4.8], [8, 0, 5.6], [8, 1, 14.3], [8, 2, -11.6], [8, 3, -8.4], [8, 4, -13.8], [8, 5, -13.9], [9, 0, 2.1], [9, 1, 2.3], [9, 2, 1.5], [9, 3, 1.2], [9, 4, 0.6], [9, 5, 7.7], [10, 0, 0.3], [10, 1, 0.4], [10, 2, -0.3], [10, 3, -0.3], [10, 4, 1.2], [10, 5, 1.2]]
[[0, 0, 18.9], [0, 1, 15.6], [0, 2, 9.6], [0, 3, 8.8], [0, 4, 2.5], [0, 5, 55.4], [1, 0, 5.5], [1, 1, 10.8], [1, 2, 2.7], [1, 3, 2.6], [1, 4, 3.0], [1, 5, 24.5], [2, 0, -1.0], [2, 1, 3.5], [2, 2, -4.7], [2, 3, -0.9], [2, 4, 2.3], [2, 5, -0.7], [3, 0, 0.4], [3, 1, 1.6], [3, 2, -0.0], [3, 3, 1.2], [3, 4, -0.9], [3, 5, 2.3], [4, 0, -0.0], [4, 1, 0.3], [4, 2, 0.2], [4, 3, 0.2], [4, 4, -0.2], [4, 5, 0.5], [5, 0, 2.1], [5, 1, 1.7], [5, 2, 2.2], [5, 3, 0.7], [5, 4, 2.1], [5, 5, 8.8], [6, 0, 0.7], [6, 1, -0.1], [6, 2, -0.1], [6, 3, 0.1], [6, 4, -0.1], [6, 5, 0.5], [7, 0, 0.4], [7, 1, -2.2], [7, 2, -0.0], [7, 3, 0.1], [7, 4, 1.0], [7, 5, -0.6], [8, 0, 4.0], [8, 1, 3.8], [8, 2, 1.6], [8, 3, -0.2], [8, 4, 0.5], [8, 5, 9.7], [9, 0, 0.2], [9, 1, -0.0], [9, 2, -0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.2], [10, 0, 0.2], [10, 1, 0.2], [10, 2, -0.0], [10, 3, 0.2], [10, 4, -0.1], [10, 5, 0.4]]
[[0, 0, 122.0], [0, 1, 65.1], [0, 2, 36.2], [0, 3, -3.2], [0, 4, 3.2], [0, 5, 223.3], [1, 0, -1.7], [1, 1, -25.3], [1, 2, 0.6], [1, 3, -10.2], [1, 4, -4.1], [1, 5, -40.7], [2, 0, 23.9], [2, 1, -0.5], [2, 2, 7.1], [2, 3, -7.6], [2, 4, -28.3], [2, 5, -5.3], [3, 0, 23.7], [3, 1, -1.5], [3, 2, 1.9], [3, 3, 4.0], [3, 4, 6.1], [3, 5, 34.3], [4, 0, 0.7], [4, 1, -1.1], [4, 2, 0.4], [4, 3, 0.0], [4, 4, -0.6], [4, 5, -0.5], [5, 0, 3.4], [5, 1, -0.4], [5, 2, -0.4], [5, 3, 0.2], [5, 4, 0.8], [5, 5, 3.6], [6, 0, 6.3], [6, 1, 0.9], [6, 2, 0.6], [6, 3, 1.9], [6, 4, 0.8], [6, 5, 10.5], [7, 0, -0.2], [7, 1, -1.7], [7, 2, -6.7], [7, 3, -2.3], [7, 4, -2.9], [7, 5, -13.8], [8, 0, -11.6], [8, 1, -8.4], [8, 2, -13.8], [8, 3, 1.1], [8, 4, -9.9], [8, 5, -42.6], [9, 0, 1.5], [9, 1, 1.2], [9, 2, 0.6], [9, 3, 0.9], [9, 4, -0.5], [9, 5, 3.7], [10, 0, -0.3], [10, 1, -0.3], [10, 2, 1.2], [10, 3, 0.4], [10, 4, -0.1], [10, 5, 0.9]]
